AT,145,2023-06-21T15:00:00.000Z
AU-NSW,674,2023-06-21T15:00:00.000Z
AU-TAS,24,2023-06-21T15:00:00.000Z
AU-VIC,597,2023-06-21T15:00:00.000Z
BR-N,129,2023-06-21T15:00:00.000Z
BR-NE,35,2023-06-21T15:00:00.000Z
CL-SEN,180,2023-06-21T15:00:00.000Z
CR,101,2023-06-21T15:00:00.000Z
DK-DK2,80,2023-06-21T15:00:00.000Z
EE,120,2023-06-21T15:00:00.000Z
HK,435,2023-06-21T15:00:00.000Z
ID,652,2023-06-21T15:00:00.000Z
IT-CSO,445,2023-06-21T15:00:00.000Z
IT-NO,321,2023-06-21T15:00:00.000Z
KR,503,2023-06-21T15:00:00.000Z
LT,221,2023-06-21T15:00:00.000Z
NO-NO4,34,2023-06-21T15:00:00.000Z
NO-NO5,25,2023-06-21T15:00:00.000Z
RO,228,2023-06-21T15:00:00.000Z
SE,17,2023-06-21T15:00:00.000Z
US-HI-OA,989,2023-06-21T15:00:00.000Z
US-CAL-BANC,146,2023-06-21T15:00:00.000Z
US-CAR-CPLW,501,2023-06-21T15:00:00.000Z
US-CAR-DUK,252,2023-06-21T15:00:00.000Z
US-FLA-FPC,490,2023-06-21T15:00:00.000Z
US-FLA-FPL,349,2023-06-21T15:00:00.000Z
US-MIDA-PJM,385,2023-06-21T15:00:00.000Z
US-MIDW-AECI,618,2023-06-21T15:00:00.000Z
US-NW-BPAT,60,2023-06-21T15:00:00.000Z
US-NW-CHPD,24,2023-06-21T15:00:00.000Z
US-NW-NEVP,345,2023-06-21T15:00:00.000Z
US-NW-NWMT,564,2023-06-21T15:00:00.000Z
US-NW-PSEI,273,2023-06-21T15:00:00.000Z
US-NW-SCL,24,2023-06-21T15:00:00.000Z
US-NY-NYIS,300,2023-06-21T15:00:00.000Z
US-SE-SOCO,477,2023-06-21T15:00:00.000Z
US-SW-TEPC,695,2023-06-21T15:00:00.000Z
US-SW-WALC,344,2023-06-21T15:00:00.000Z
AT,145,2023-06-21T15:00:00.000Z
AT,103,2023-06-21T16:00:00.000Z
AT,90,2023-06-21T17:00:00.000Z
AT,92,2023-06-21T18:00:00.000Z
AT,93,2023-06-21T19:00:00.000Z
AT,96,2023-06-21T20:00:00.000Z
AT,95,2023-06-21T21:00:00.000Z
AT,99,2023-06-21T22:00:00.000Z
AT,94,2023-06-21T23:00:00.000Z
AT,104,2023-06-22T00:00:00.000Z
AT,109,2023-06-22T01:00:00.000Z
AT,116,2023-06-22T02:00:00.000Z
AT,106,2023-06-22T03:00:00.000Z
AT,102,2023-06-22T04:00:00.000Z
AT,102,2023-06-22T05:00:00.000Z
AT,98,2023-06-22T06:00:00.000Z
AT,82,2023-06-22T07:00:00.000Z
AT,86,2023-06-22T08:00:00.000Z
AT,95,2023-06-22T09:00:00.000Z
AT,95,2023-06-22T10:00:00.000Z
AT,93,2023-06-22T11:00:00.000Z
AT,91,2023-06-22T12:00:00.000Z
AT,74,2023-06-22T13:00:00.000Z
AT,68,2023-06-22T14:00:00.000Z
AU-NSW,674,2023-06-21T15:00:00.000Z
AU-NSW,661,2023-06-21T16:00:00.000Z
AU-NSW,669,2023-06-21T17:00:00.000Z
AU-NSW,678,2023-06-21T18:00:00.000Z
AU-NSW,692,2023-06-21T19:00:00.000Z
AU-NSW,694,2023-06-21T20:00:00.000Z
AU-NSW,687,2023-06-21T21:00:00.000Z
AU-NSW,656,2023-06-21T22:00:00.000Z
AU-NSW,624,2023-06-21T23:00:00.000Z
AU-NSW,596,2023-06-22T00:00:00.000Z
AU-NSW,581,2023-06-22T01:00:00.000Z
AU-NSW,606,2023-06-22T02:00:00.000Z
AU-NSW,629,2023-06-22T03:00:00.000Z
AU-NSW,661,2023-06-22T04:00:00.000Z
AU-NSW,675,2023-06-22T05:00:00.000Z
AU-NSW,660,2023-06-22T06:00:00.000Z
AU-NSW,603,2023-06-22T07:00:00.000Z
AU-NSW,606,2023-06-22T08:00:00.000Z
AU-NSW,652,2023-06-22T09:00:00.000Z
AU-NSW,669,2023-06-22T10:00:00.000Z
AU-NSW,676,2023-06-22T11:00:00.000Z
AU-NSW,656,2023-06-22T12:00:00.000Z
AU-NSW,659,2023-06-22T13:00:00.000Z
AU-NSW,665,2023-06-22T14:00:00.000Z
AU-QLD,713,2023-06-21T15:00:00.000Z
AU-QLD,717,2023-06-21T16:00:00.000Z
AU-QLD,721,2023-06-21T17:00:00.000Z
AU-QLD,717,2023-06-21T18:00:00.000Z
AU-QLD,716,2023-06-21T19:00:00.000Z
AU-QLD,697,2023-06-21T20:00:00.000Z
AU-QLD,660,2023-06-21T21:00:00.000Z
AU-QLD,577,2023-06-21T22:00:00.000Z
AU-QLD,506,2023-06-21T23:00:00.000Z
AU-QLD,465,2023-06-22T00:00:00.000Z
AU-QLD,451,2023-06-22T01:00:00.000Z
AU-QLD,460,2023-06-22T02:00:00.000Z
AU-QLD,500,2023-06-22T03:00:00.000Z
AU-QLD,553,2023-06-22T04:00:00.000Z
AU-QLD,597,2023-06-22T05:00:00.000Z
AU-QLD,654,2023-06-22T06:00:00.000Z
AU-QLD,690,2023-06-22T07:00:00.000Z
AU-QLD,697,2023-06-22T08:00:00.000Z
AU-QLD,703,2023-06-22T09:00:00.000Z
AU-QLD,711,2023-06-22T10:00:00.000Z
AU-QLD,713,2023-06-22T11:00:00.000Z
AU-QLD,725,2023-06-22T12:00:00.000Z
AU-QLD,725,2023-06-22T13:00:00.000Z
AU-QLD,729,2023-06-22T14:00:00.000Z
AU-SA,145,2023-06-21T15:00:00.000Z
AU-SA,148,2023-06-21T16:00:00.000Z
AU-SA,158,2023-06-21T17:00:00.000Z
AU-SA,153,2023-06-21T18:00:00.000Z
AU-SA,146,2023-06-21T19:00:00.000Z
AU-SA,150,2023-06-21T20:00:00.000Z
AU-SA,169,2023-06-21T21:00:00.000Z
AU-SA,178,2023-06-21T22:00:00.000Z
AU-SA,156,2023-06-21T23:00:00.000Z
AU-SA,166,2023-06-22T00:00:00.000Z
AU-SA,153,2023-06-22T01:00:00.000Z
AU-SA,143,2023-06-22T02:00:00.000Z
AU-SA,136,2023-06-22T03:00:00.000Z
AU-SA,135,2023-06-22T04:00:00.000Z
AU-SA,128,2023-06-22T05:00:00.000Z
AU-SA,136,2023-06-22T06:00:00.000Z
AU-SA,149,2023-06-22T07:00:00.000Z
AU-SA,153,2023-06-22T08:00:00.000Z
AU-SA,150,2023-06-22T09:00:00.000Z
AU-SA,129,2023-06-22T10:00:00.000Z
AU-SA,116,2023-06-22T11:00:00.000Z
AU-SA,84,2023-06-22T12:00:00.000Z
AU-SA,86,2023-06-22T13:00:00.000Z
AU-SA,74,2023-06-22T14:00:00.000Z
AU-TAS,24,2023-06-21T15:00:00.000Z
AU-TAS,24,2023-06-21T16:00:00.000Z
AU-TAS,23,2023-06-21T17:00:00.000Z
AU-TAS,23,2023-06-21T18:00:00.000Z
AU-TAS,24,2023-06-21T19:00:00.000Z
AU-TAS,25,2023-06-21T20:00:00.000Z
AU-TAS,42,2023-06-21T21:00:00.000Z
AU-TAS,50,2023-06-21T22:00:00.000Z
AU-TAS,35,2023-06-21T23:00:00.000Z
AU-TAS,23,2023-06-22T00:00:00.000Z
AU-TAS,26,2023-06-22T01:00:00.000Z
AU-TAS,24,2023-06-22T02:00:00.000Z
AU-TAS,24,2023-06-22T03:00:00.000Z
AU-TAS,37,2023-06-22T04:00:00.000Z
AU-TAS,47,2023-06-22T05:00:00.000Z
AU-TAS,36,2023-06-22T06:00:00.000Z
AU-TAS,30,2023-06-22T07:00:00.000Z
AU-TAS,34,2023-06-22T08:00:00.000Z
AU-TAS,22,2023-06-22T09:00:00.000Z
AU-TAS,23,2023-06-22T10:00:00.000Z
AU-TAS,23,2023-06-22T11:00:00.000Z
AU-TAS,23,2023-06-22T12:00:00.000Z
AU-TAS,23,2023-06-22T13:00:00.000Z
AU-TAS,23,2023-06-22T14:00:00.000Z
AU-VIC,597,2023-06-21T15:00:00.000Z
AU-VIC,606,2023-06-21T16:00:00.000Z
AU-VIC,626,2023-06-21T17:00:00.000Z
AU-VIC,625,2023-06-21T18:00:00.000Z
AU-VIC,607,2023-06-21T19:00:00.000Z
AU-VIC,532,2023-06-21T20:00:00.000Z
AU-VIC,481,2023-06-21T21:00:00.000Z
AU-VIC,486,2023-06-21T22:00:00.000Z
AU-VIC,489,2023-06-21T23:00:00.000Z
AU-VIC,506,2023-06-22T00:00:00.000Z
AU-VIC,498,2023-06-22T01:00:00.000Z
AU-VIC,491,2023-06-22T02:00:00.000Z
AU-VIC,482,2023-06-22T03:00:00.000Z
AU-VIC,491,2023-06-22T04:00:00.000Z
AU-VIC,480,2023-06-22T05:00:00.000Z
AU-VIC,453,2023-06-22T06:00:00.000Z
AU-VIC,481,2023-06-22T07:00:00.000Z
AU-VIC,466,2023-06-22T08:00:00.000Z
AU-VIC,428,2023-06-22T09:00:00.000Z
AU-VIC,417,2023-06-22T10:00:00.000Z
AU-VIC,437,2023-06-22T11:00:00.000Z
AU-VIC,451,2023-06-22T12:00:00.000Z
AU-VIC,435,2023-06-22T13:00:00.000Z
AU-VIC,440,2023-06-22T14:00:00.000Z
AU-WA,574,2023-06-21T15:00:00.000Z
AU-WA,579,2023-06-21T16:00:00.000Z
AU-WA,592,2023-06-21T17:00:00.000Z
AU-WA,588,2023-06-21T18:00:00.000Z
AU-WA,593,2023-06-21T19:00:00.000Z
AU-WA,591,2023-06-21T20:00:00.000Z
AU-WA,592,2023-06-21T21:00:00.000Z
AU-WA,587,2023-06-21T22:00:00.000Z
AU-WA,572,2023-06-21T23:00:00.000Z
AU-WA,549,2023-06-22T00:00:00.000Z
AU-WA,507,2023-06-22T01:00:00.000Z
AU-WA,472,2023-06-22T02:00:00.000Z
AU-WA,458,2023-06-22T03:00:00.000Z
AU-WA,419,2023-06-22T04:00:00.000Z
AU-WA,399,2023-06-22T05:00:00.000Z
AU-WA,430,2023-06-22T06:00:00.000Z
AU-WA,486,2023-06-22T07:00:00.000Z
AU-WA,530,2023-06-22T08:00:00.000Z
AU-WA,550,2023-06-22T09:00:00.000Z
AU-WA,550,2023-06-22T10:00:00.000Z
AU-WA,549,2023-06-22T11:00:00.000Z
AU-WA,553,2023-06-22T12:00:00.000Z
AU-WA,559,2023-06-22T13:00:00.000Z
AU-WA,565,2023-06-22T14:00:00.000Z
BE,140,2023-06-21T15:00:00.000Z
BE,150,2023-06-21T16:00:00.000Z
BE,148,2023-06-21T17:00:00.000Z
BE,156,2023-06-21T18:00:00.000Z
BE,158,2023-06-21T19:00:00.000Z
BE,162,2023-06-21T20:00:00.000Z
BE,174,2023-06-21T21:00:00.000Z
BE,169,2023-06-21T22:00:00.000Z
BE,177,2023-06-21T23:00:00.000Z
BE,171,2023-06-22T00:00:00.000Z
BE,161,2023-06-22T01:00:00.000Z
BE,167,2023-06-22T02:00:00.000Z
BE,175,2023-06-22T03:00:00.000Z
BE,172,2023-06-22T04:00:00.000Z
BE,156,2023-06-22T05:00:00.000Z
BE,156,2023-06-22T06:00:00.000Z
BE,175,2023-06-22T07:00:00.000Z
BE,205,2023-06-22T08:00:00.000Z
BE,217,2023-06-22T09:00:00.000Z
BE,190,2023-06-22T10:00:00.000Z
BE,167,2023-06-22T11:00:00.000Z
BE,164,2023-06-22T12:00:00.000Z
BE,159,2023-06-22T13:00:00.000Z
BE,173,2023-06-22T14:00:00.000Z
BG,171,2023-06-21T15:00:00.000Z
BG,166,2023-06-21T16:00:00.000Z
BG,181,2023-06-21T17:00:00.000Z
BG,209,2023-06-21T18:00:00.000Z
BG,208,2023-06-21T19:00:00.000Z
BG,190,2023-06-21T20:00:00.000Z
BG,203,2023-06-21T21:00:00.000Z
BG,195,2023-06-21T22:00:00.000Z
BG,189,2023-06-21T23:00:00.000Z
BG,185,2023-06-22T00:00:00.000Z
BG,189,2023-06-22T01:00:00.000Z
BG,191,2023-06-22T02:00:00.000Z
BG,188,2023-06-22T03:00:00.000Z
BG,182,2023-06-22T04:00:00.000Z
BG,168,2023-06-22T05:00:00.000Z
BG,151,2023-06-22T06:00:00.000Z
BG,149,2023-06-22T07:00:00.000Z
BG,156,2023-06-22T08:00:00.000Z
BG,167,2023-06-22T09:00:00.000Z
BG,156,2023-06-22T10:00:00.000Z
BG,165,2023-06-22T11:00:00.000Z
BG,154,2023-06-22T12:00:00.000Z
BG,165,2023-06-22T13:00:00.000Z
BG,168,2023-06-22T14:00:00.000Z
BR-CS,108,2023-06-21T15:00:00.000Z
BR-CS,106,2023-06-21T16:00:00.000Z
BR-CS,104,2023-06-21T17:00:00.000Z
BR-CS,103,2023-06-21T18:00:00.000Z
BR-CS,102,2023-06-21T19:00:00.000Z
BR-CS,102,2023-06-21T20:00:00.000Z
BR-CS,100,2023-06-21T21:00:00.000Z
BR-CS,101,2023-06-21T22:00:00.000Z
BR-CS,105,2023-06-21T23:00:00.000Z
BR-CS,106,2023-06-22T00:00:00.000Z
BR-CS,109,2023-06-22T01:00:00.000Z
BR-CS,116,2023-06-22T02:00:00.000Z
BR-CS,114,2023-06-22T03:00:00.000Z
BR-CS,115,2023-06-22T04:00:00.000Z
BR-CS,117,2023-06-22T05:00:00.000Z
BR-CS,119,2023-06-22T06:00:00.000Z
BR-CS,119,2023-06-22T07:00:00.000Z
BR-CS,116,2023-06-22T08:00:00.000Z
BR-CS,114,2023-06-22T09:00:00.000Z
BR-CS,110,2023-06-22T10:00:00.000Z
BR-CS,103,2023-06-22T11:00:00.000Z
BR-CS,100,2023-06-22T12:00:00.000Z
BR-CS,101,2023-06-22T13:00:00.000Z
BR-CS,101,2023-06-22T14:00:00.000Z
BR-N,129,2023-06-21T15:00:00.000Z
BR-N,134,2023-06-21T16:00:00.000Z
BR-N,139,2023-06-21T17:00:00.000Z
BR-N,142,2023-06-21T18:00:00.000Z
BR-N,143,2023-06-21T19:00:00.000Z
BR-N,141,2023-06-21T20:00:00.000Z
BR-N,130,2023-06-21T21:00:00.000Z
BR-N,127,2023-06-21T22:00:00.000Z
BR-N,129,2023-06-21T23:00:00.000Z
BR-N,127,2023-06-22T00:00:00.000Z
BR-N,128,2023-06-22T01:00:00.000Z
BR-N,126,2023-06-22T02:00:00.000Z
BR-N,121,2023-06-22T03:00:00.000Z
BR-N,120,2023-06-22T04:00:00.000Z
BR-N,125,2023-06-22T05:00:00.000Z
BR-N,123,2023-06-22T06:00:00.000Z
BR-N,122,2023-06-22T07:00:00.000Z
BR-N,121,2023-06-22T08:00:00.000Z
BR-N,120,2023-06-22T09:00:00.000Z
BR-N,116,2023-06-22T10:00:00.000Z
BR-N,107,2023-06-22T11:00:00.000Z
BR-N,103,2023-06-22T12:00:00.000Z
BR-N,107,2023-06-22T13:00:00.000Z
BR-N,110,2023-06-22T14:00:00.000Z
BR-NE,35,2023-06-21T15:00:00.000Z
BR-NE,35,2023-06-21T16:00:00.000Z
BR-NE,35,2023-06-21T17:00:00.000Z
BR-NE,33,2023-06-21T18:00:00.000Z
BR-NE,32,2023-06-21T19:00:00.000Z
BR-NE,32,2023-06-21T20:00:00.000Z
BR-NE,31,2023-06-21T21:00:00.000Z
BR-NE,30,2023-06-21T22:00:00.000Z
BR-NE,29,2023-06-21T23:00:00.000Z
BR-NE,28,2023-06-22T00:00:00.000Z
BR-NE,28,2023-06-22T01:00:00.000Z
BR-NE,27,2023-06-22T02:00:00.000Z
BR-NE,28,2023-06-22T03:00:00.000Z
BR-NE,28,2023-06-22T04:00:00.000Z
BR-NE,29,2023-06-22T05:00:00.000Z
BR-NE,29,2023-06-22T06:00:00.000Z
BR-NE,29,2023-06-22T07:00:00.000Z
BR-NE,29,2023-06-22T08:00:00.000Z
BR-NE,30,2023-06-22T09:00:00.000Z
BR-NE,32,2023-06-22T10:00:00.000Z
BR-NE,32,2023-06-22T11:00:00.000Z
BR-NE,33,2023-06-22T12:00:00.000Z
BR-NE,32,2023-06-22T13:00:00.000Z
BR-NE,34,2023-06-22T14:00:00.000Z
BR-S,124,2023-06-21T15:00:00.000Z
BR-S,123,2023-06-21T16:00:00.000Z
BR-S,115,2023-06-21T17:00:00.000Z
BR-S,109,2023-06-21T18:00:00.000Z
BR-S,104,2023-06-21T19:00:00.000Z
BR-S,96,2023-06-21T20:00:00.000Z
BR-S,91,2023-06-21T21:00:00.000Z
BR-S,90,2023-06-21T22:00:00.000Z
BR-S,90,2023-06-21T23:00:00.000Z
BR-S,98,2023-06-22T00:00:00.000Z
BR-S,108,2023-06-22T01:00:00.000Z
BR-S,117,2023-06-22T02:00:00.000Z
BR-S,123,2023-06-22T03:00:00.000Z
BR-S,128,2023-06-22T04:00:00.000Z
BR-S,136,2023-06-22T05:00:00.000Z
BR-S,139,2023-06-22T06:00:00.000Z
BR-S,141,2023-06-22T07:00:00.000Z
BR-S,131,2023-06-22T08:00:00.000Z
BR-S,114,2023-06-22T09:00:00.000Z
BR-S,108,2023-06-22T10:00:00.000Z
BR-S,115,2023-06-22T11:00:00.000Z
BR-S,115,2023-06-22T12:00:00.000Z
BR-S,114,2023-06-22T13:00:00.000Z
BR-S,114,2023-06-22T14:00:00.000Z
CA-ON,126,2023-06-21T15:00:00.000Z
CA-ON,125,2023-06-21T16:00:00.000Z
CA-ON,126,2023-06-21T17:00:00.000Z
CA-ON,132,2023-06-21T18:00:00.000Z
CA-ON,130,2023-06-21T19:00:00.000Z
CA-ON,129,2023-06-21T20:00:00.000Z
CA-ON,129,2023-06-21T21:00:00.000Z
CA-ON,126,2023-06-21T22:00:00.000Z
CA-ON,125,2023-06-21T23:00:00.000Z
CA-ON,126,2023-06-22T00:00:00.000Z
CA-ON,134,2023-06-22T01:00:00.000Z
CA-ON,137,2023-06-22T02:00:00.000Z
CA-ON,123,2023-06-22T03:00:00.000Z
CA-ON,100,2023-06-22T04:00:00.000Z
CA-ON,85,2023-06-22T05:00:00.000Z
CA-ON,68,2023-06-22T06:00:00.000Z
CA-ON,64,2023-06-22T07:00:00.000Z
CA-ON,64,2023-06-22T08:00:00.000Z
CA-ON,66,2023-06-22T09:00:00.000Z
CA-ON,74,2023-06-22T10:00:00.000Z
CA-ON,86,2023-06-22T11:00:00.000Z
CA-ON,95,2023-06-22T12:00:00.000Z
CA-ON,95,2023-06-22T13:00:00.000Z
CA-ON,101,2023-06-22T14:00:00.000Z
CA-QC,30,2023-06-21T15:00:00.000Z
CA-QC,30,2023-06-21T16:00:00.000Z
CA-QC,30,2023-06-21T17:00:00.000Z
CA-QC,30,2023-06-21T18:00:00.000Z
CA-QC,30,2023-06-21T19:00:00.000Z
CA-QC,29,2023-06-21T20:00:00.000Z
CA-QC,29,2023-06-21T21:00:00.000Z
CA-QC,29,2023-06-21T22:00:00.000Z
CA-QC,29,2023-06-21T23:00:00.000Z
CA-QC,29,2023-06-22T00:00:00.000Z
CA-QC,29,2023-06-22T01:00:00.000Z
CA-QC,30,2023-06-22T02:00:00.000Z
CA-QC,31,2023-06-22T03:00:00.000Z
